ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variation,8685414318400-3,Colorful Messy Bun Grandma Mom Nana Leopard Butterfly Kids Customized Tote Bag NVL03JAN23CT2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL03JAN23CT2-ads.jpg?v=1714509230,,,8685414318400,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8685353828672,Christmas Happy Snowman Nana Mom Sweet Heart Kids Personalized Tote Bag LPL09NOV22TP3,1,0,visible,,"<p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/LPL09NOV22TP3-ads-1.jpg?v=1714516615,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8685353828672-1,Christmas Happy Snowman Nana Mom Sweet Heart Kids Personalized Tote Bag LPL09NOV22TP3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/LPL09NOV22TP3-ads-1.jpg?v=1714516615,,,8685353828672,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8685353828672-2,Christmas Happy Snowman Nana Mom Sweet Heart Kids Personalized Tote Bag LPL09NOV22TP3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/LPL09NOV22TP3-ads-1.jpg?v=1714516615,,,8685353828672,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8685353828672-3,Christmas Happy Snowman Nana Mom Sweet Heart Kids Personalized Tote Bag LPL09NOV22TP3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/LPL09NOV22TP3-ads-1.jpg?v=1714516615,,,8685353828672,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8685247365440,Customized Breeds Life Is Better With Dogs Dog Mom Fur Mama Puppies Dog Lovers Gift Denim Pattern Zipper Tote bag HLD30AUG22XT2,1,0,visible,,"<p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-WF2M-1661934811381.jpg?v=1714530051,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8685247365440-1,Customized Breeds Life Is Better With Dogs Dog Mom Fur Mama Puppies Dog Lovers Gift Denim Pattern Zipper Tote bag HLD30AUG22XT2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-WF2M-1661934811381.jpg?v=1714530051,,,8685247365440,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8685247365440-2,Customized Breeds Life Is Better With Dogs Dog Mom Fur Mama Puppies Dog Lovers Gift Denim Pattern Zipper Tote bag HLD30AUG22XT2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-WF2M-1661934811381.jpg?v=1714530051,,,8685247365440,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8685247365440-3,Customized Breeds Life Is Better With Dogs Dog Mom Fur Mama Puppies Dog Lovers Gift Denim Pattern Zipper Tote bag HLD30AUG22XT2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-WF2M-1661934811381.jpg?v=1714530051,,,8685247365440,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8685247136064,Customized Breeds Dog Mom Pet Paws Lover Fur Mama Puppies Dog Lovers Gift Leather Pattern Tote bag HLD30AUG22TP1,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-MOOO-1661934687746.jpg?v=1714520917,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8685247136064-1,Customized Breeds Dog Mom Pet Paws Lover Fur Mama Puppies Dog Lovers Gift Leather Pattern Tote bag HLD30AUG22TP1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-MOOO-1661934687746.jpg?v=1714520917,,,8685247136064,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8685247136064-2,Customized Breeds Dog Mom Pet Paws Lover Fur Mama Puppies Dog Lovers Gift Leather Pattern Tote bag HLD30AUG22TP1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-MOOO-1661934687746.jpg?v=1714520917,,,8685247136064,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8685247136064-3,Customized Breeds Dog Mom Pet Paws Lover Fur Mama Puppies Dog Lovers Gift Leather Pattern Tote bag HLD30AUG22TP1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-MOOO-1661934687746.jpg?v=1714520917,,,8685247136064,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8684868370752,Nana Butterfly and Sunflower Leather Pattern Personalized Tote Bag KNV08FEB22XT1,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-YDBH-1644373221363.jpg?v=1702350016,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8684868370752-1,Nana Butterfly and Sunflower Leather Pattern Personalized Tote Bag KNV08FEB22XT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-YDBH-1644373221363.jpg?v=1702350016,,,8684868370752,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8684868370752-2,Nana Butterfly and Sunflower Leather Pattern Personalized Tote Bag KNV08FEB22XT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-YDBH-1644373221363.jpg?v=1702350016,,,8684868370752,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8684868370752-3,Nana Butterfly and Sunflower Leather Pattern Personalized Tote Bag KNV08FEB22XT1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2022-YDBH-1644373221363.jpg?v=1702350016,,,8684868370752,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8684832653632,Personalized Gift For Dog Mom You Are My Sunshine Tote Bag DHL28DEC21NY3,1,0,visible,,"<p style=""margin-left:0px;"">Personalized Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p><p style=""margin-left:0px;""><strong>Description</strong></p><ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul><p style=""margin-left:0px;""><strong>Features</strong></p><ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul><p style=""margin-left:0px;""><strong>Shipping info</strong></p><ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-2PUA-1640768245614.jpg?v=1702359109,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
,variation,8684832653632-1,Personalized Gift For Dog Mom You Are My Sunshine Tote Bag DHL28DEC21NY3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,24.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-2PUA-1640768245614.jpg?v=1702359109,,,8684832653632,,,,,,1,Size,Size S (33x33cm),,1,,,,,,,,,,,,
,variation,8684832653632-2,Personalized Gift For Dog Mom You Are My Sunshine Tote Bag DHL28DEC21NY3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,27.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-2PUA-1640768245614.jpg?v=1702359109,,,8684832653632,,,,,,2,Size,Size M (40x40cm),,1,,,,,,,,,,,,
,variation,8684832653632-3,Personalized Gift For Dog Mom You Are My Sunshine Tote Bag DHL28DEC21NY3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-2PUA-1640768245614.jpg?v=1702359109,,,8684832653632,,,,,,3,Size,Size L (46x46cm),,1,,,,,,,,,,,,
,variable,8684829802816,Personalized Gnome Grandma's Love Bugs Leather Pattern Tote Bag HLD24DEC21VN3,1,0,visible,,"<h4><strong>NOTE: Not real Leather, the background only uses leather texture effect</strong></h4> <p style=""margin-left: 0px;""><span data-mce-fragment=""1"">NOTE: NOT REAL LEATHER MATERIAL </span></p>
<p style=""margin-left: 0px;""><span data-mce-fragment=""1"">Personalized </span>Tote Bag is a perfect choice for carrying your all thing everyday use or bringing to any casual occasion.<br> </p>
<p style=""margin-left: 0px;""><strong>Description</strong></p>
<ul>
<li>This is a customized product with a customized design</li>
<li>This Tote Bag is sturdy, washable, and versatile for all everyday use.</li>
<li>The handles are very durable as well as soft for your shoulder.</li>
<li>Fitting up to 14"" laptop, iPad, tablet, books, magazines, day planner, and more.</li>
<li>Care Instructions: Cold hand wash. Hang to dry.</li>
</ul>
<p style=""margin-left: 0px;""><strong>Features</strong></p>
<ul>
<li><strong>Material: Premium Polyester-cotton blend</strong></li>
<li>
<strong>Size:</strong><br><strong>- S (33x33 cm)</strong><br><strong>- M (40x40 cm)</strong><br><strong>- L (46x46 cm)</strong>
</li>
</ul>
<p style=""margin-left: 0px;""><strong>Shipping info</strong></p>
<ul>
<li>
<strong>Production Time:</strong> All orders are processed within 3 - 5 business days.</li>
<li>
<strong>Processing Time:</strong> It takes 1 - 2 days to ship your order to our warehouse, put your name and address on it and ship out.</li>
<li>
<strong>Shipping Time: </strong>Shipments within the USA take 2 - 8 days. Typically it takes up to 7 - 14 business days to arrive at an international address. This time is from the date that it is shipped out, not the day the order is placed.</li>
<li>
<strong>Return &amp; Exchange:</strong> If for some reason you are not happy with your purchase, we will happily work with you to correct the problems.</li>
<li>
<strong>Tracking Number: </strong>When available, we will send you the tracking number with the confirmation email so that you can track the package online.</li>
<li>If you have any other queries, please feel free to email us</li>
</ul>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/A-SN-2021-6VH9-1640679066172.jpg?v=1702362432,,,,,,,,,0,Size,"Size S (33x33cm),Size M (40x40cm),Size L (46x46cm)",0,1,Size S (33x33cm),,,,,,,,,,,
