ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variable,8684607537472,If We Don'T Answer Check The Barn Personalized Printed Metal Sign Nla07Jun21Tp1,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA07JUN21TP1-ads-1.jpg?v=1697170101,,,,,,,,,0,Size,"18 x 12 in - Best Seller,12 x 8 in",0,1,18 x 12 in - Best Seller,,,,,,,,,,,
,variation,8684607537472-1,If We Don'T Answer Check The Barn Personalized Printed Metal Sign Nla07Jun21Tp1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA07JUN21TP1-ads-1.jpg?v=1697170101,,,8684607537472,,,,,,1,Size,18 x 12 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684607537472-2,If We Don'T Answer Check The Barn Personalized Printed Metal Sign Nla07Jun21Tp1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA07JUN21TP1-ads-1.jpg?v=1697170101,,,8684607537472,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684607439168,Personalized Name Border Collie We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd2,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD2-ads.jpg?v=1697168522,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684607439168-1,Personalized Name Border Collie We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD2-ads.jpg?v=1697168522,,,8684607439168,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684607439168-2,Personalized Name Border Collie We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD2-ads.jpg?v=1697168522,,,8684607439168,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684607439168-3,Personalized Name Border Collie We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD2-ads.jpg?v=1697168522,,,8684607439168,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684606980416,Personalized Name Golden Retriever We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd1,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>25 x 40 cm (9.84 x 15.74 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD1-ads.jpg?v=1697176123,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,25 x 40 cm,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684606980416-1,Personalized Name Golden Retriever We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD1-ads.jpg?v=1697176123,,,8684606980416,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684606980416-2,Personalized Name Golden Retriever We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,51.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD1-ads.jpg?v=1697176123,,,8684606980416,,,,,,2,Size,25 x 40 cm,,1,,,,,,,,,,,,
,variation,8684606980416-3,Personalized Name Golden Retriever We'Ll Surely Meet One Day Again Metal Sign Dhl08Jun21Dd1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,44.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/DHL08JUN21DD1-ads.jpg?v=1697176123,,,8684606980416,,,,,,3,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684606849344,Motorcycle Printed Metal Sign Ntk07Jun21Va1,1,0,visible,,"<p><span>﻿<meta charset=""utf-8"">Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTK07JUN21VA1-12.5x17.5-ads.jpg?v=1697169599,,,,,,,,,0,Size,12.5 x 17.5in - Best Seller,0,1,12.5 x 17.5in - Best Seller,,,,,,,,,,,
,variation,8684606849344-1,Motorcycle Printed Metal Sign Ntk07Jun21Va1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NTK07JUN21VA1-12.5x17.5-ads.jpg?v=1697169599,,,8684606849344,,,,,,1,Size,12.5 x 17.5in - Best Seller,,1,,,,,,,,,,,,
,variable,8684605866304,Pigs Personalized Family Live Like Someone Left The Gate Open Printed Metal Sign Nla08Jun21Dd3,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD3-ads.jpg?v=1697166215,,,,,,,,,0,Size,"18 x 12 in - Best Seller,12 x 8 in",0,1,18 x 12 in - Best Seller,,,,,,,,,,,
,variation,8684605866304-1,Pigs Personalized Family Live Like Someone Left The Gate Open Printed Metal Sign Nla08Jun21Dd3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD3-ads.jpg?v=1697166215,,,8684605866304,,,,,,1,Size,18 x 12 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684605866304-2,Pigs Personalized Family Live Like Someone Left The Gate Open Printed Metal Sign Nla08Jun21Dd3,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD3-ads.jpg?v=1697166215,,,8684605866304,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684604850496,Customized Welcome To My House Beware Of The Dog Don'T Trust The Cat Either Printed Metal Sign Pm08Jun21Ct2,1,0,visible,,"<p><br></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (8 x 12 inches)</li>
<li>45 x 30 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_476cac98-600f-4da5-a18d-0b9ab791af4e.jpg?v=1697171313,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-2_2824b109-7e42-4495-a65a-611107dcd680.jpg?v=1697168875",,,,,,,,,0,Size,"45 x 30 cm - Best Seller,30 x 20 cm",0,1,45 x 30 cm - Best Seller,,,,,,,,,,,
,variation,8684604850496-1,Customized Welcome To My House Beware Of The Dog Don'T Trust The Cat Either Printed Metal Sign Pm08Jun21Ct2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_476cac98-600f-4da5-a18d-0b9ab791af4e.jpg?v=1697171313,,,8684604850496,,,,,,1,Size,45 x 30 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684604850496-2,Customized Welcome To My House Beware Of The Dog Don'T Trust The Cat Either Printed Metal Sign Pm08Jun21Ct2,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads_476cac98-600f-4da5-a18d-0b9ab791af4e.jpg?v=1697171313,,,8684604850496,,,,,,2,Size,30 x 20 cm,,1,,,,,,,,,,,,
,variable,8684604490048,Pigs Personalized Family This Is Us A Little Bit Of Crazy A Little Bit Loud Printed Metal Sign Nla08Jun21Dd1,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD1-ads_27fb45ff-0683-48a8-8352-cad27abf71ba.jpg?v=1697168417,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD1-ads.jpg?v=1697175640",,,,,,,,,0,Size,"18 x 12 in - Best Seller,12 x 8 in",0,1,18 x 12 in - Best Seller,,,,,,,,,,,
,variation,8684604490048-1,Pigs Personalized Family This Is Us A Little Bit Of Crazy A Little Bit Loud Printed Metal Sign Nla08Jun21Dd1,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NLA08JUN21DD1-ads_27fb45ff-0683-48a8-8352-cad27abf71ba.jpg?v=1697168417,,,8684604490048,,,,,,1,Size,18 x 12 in - Best Seller,,1,,,,,,,,,,,,
